4546,1986,11814,25547,1859,26069,1424,26456,3128,,
4546,1987,12550,26242,2065,31894,1871,28972,2718,,
4546,1988,12755,32665,2392,34158,2329,32920,2629,,
4546,1989,13685,30736,2783,32610,2130,33944,2296,31538,2207
4631,1969,3576,8869,0,9651,0,10012,0,,
4631,1979,8464,19959,0,21438,0,21787,0,,
4631,1989,,,,36519,0,,,,
4631,1979,8464,19839,1638,22603,1802,20438,2856,,
4631,1981,10448,23085,2329,25103,1669,23341,2885,,
4631,1982,10885,23753,2553,26562,1605,25042,2883,,
4631,1983,11175,21206,1879,25952,1831,25368,3145,,
4631,1984,12280,26648,1906,27928,2237,27898,2622,,
4631,1985,13281,30252,2093,28834,1763,28533,2852,,
4631,1986,13742,29225,1914,32202,1808,27127,2112,,
4631,1987,14328,27645,2243,32107,2015,30895,2910,,
4631,1988,14774,33092,2746,33215,2778,30695,3091,,
4631,1989,15446,36449,2313,40894,2502,36348,4194,36424,2095
4720,1969,3573,9021,0,9941,0,10151,0,,
4720,1979,9145,20542,0,22127,0,22604,0,,
4720,1989,,,,37997,0,,,,
4720,1979,9145,20120,1312,22014,1586,23256,2694,,
4720,1981,11067,20413,1508,24932,2137,28118,2620,,
4720,1982,11743,26051,1623,22600,1771,26039,2746,,
4720,1983,12102,25220,1799,29308,2017,24803,3963,,
4720,1984,13319,27054,2038,32394,2324,33757,2646,,
4720,1985,13775,27717,2228,35180,2712,36257,2793,,
4720,1986,14650,32509,2108,33116,2471,33154,2386,,
4720,1987,15126,32189,2129,37654,3245,31496,3844,,
4720,1988,15759,35838,3876,40440,2400,32898,4600,,
4720,1989,16498,36402,3173,42781,3359,34838,4830,36011,2750
5110,1969,4357,10249,0,11166,0,11271,0,,
5110,1979,9015,20929,0,23627,0,23561,0,,
5110,1989,,,,46819,0,,,,
5110,1979,9015,21278,2540,21860,1900,25739,2886,,
5110,1981,11061,25441,2019,30001,2418,23245,2770,,
5110,1982,11828,26712,2223,32347,2102,28141,3235,,
5110,1983,12615,29255,2135,32977,2413,26903,3094,,
5110,1984,13545,31285,2134,35274,2176,32456,4363,,
5110,1985,14272,31348,2862,34763,2582,33642,4812,,
5110,1986,15010,37036,3225,35846,2579,37618,5159,,
5110,1987,16696,36756,2585,40216,2657,31308,4257,,
5110,1988,17661,40831,3214,37148,3393,37990,3936,,
5110,1989,18483,42313,3181,39819,3699,39059,6433,41499,2978
5224,1969,4044,11037,0,11988,0,12455,0,,
5224,1979,9313,23122,0,26203,0,27170,0,,
5224,1989,,,,51082,0,,,,
5224,1979,9313,24220,1589,26235,1722,27780,3024,,
5224,1981,11519,28335,1886,31116,2108,32512,3694,,
5224,1982,12261,29476,2003,31269,2019,36921,3370,,
5224,1983,13047,30089,1936,36611,2118,42274,5249,,
5224,1984,14111,32096,2125,41566,2784,40361,5198,,
5224,1985,15864,38129,2949,39517,2402,45250,4224,,
5224,1986,16864,35477,2692,40926,2589,45282,4211,,
5224,1987,18124,41561,2248,47740,2953,44484,3443,,
5224,1988,19487,39187,3388,53055,3489,48884,6008,,
5224,1989,21013,48771,3583,48252,4665,35003,7945,45329,3462
5311,1969,4530,9577,0,10302,0,9939,0,,
5311,1979,10896,18822,0,21862,0,20894,0,,
5311,1989,,,,43279,0,,,,
5311,1979,10896,20152,3163,20232,3801,19302,4968,,
5311,1981,13585,16359,1929,24054,3887,21610,3325,,
5311,1982,14597,20485,2126,24909,3462,14757,3198,,
5311,1983,15673,26239,3535,26029,3191,23995,5272,,
5311,1984,16845,22411,3039,25879,5435,21369,3860,,
5311,1985,18168,27520,3896,25869,4214,17069,3705,,
5311,1986,19397,34589,5016,39191,6817,27551,3375,,
5311,1987,20457,24228,3505,41390,6417,28487,8158,,
5311,1988,21389,26498,3760,41113,8264,49542,18190,,
5311,1989,23491,28562,5067,36587,4645,38778,10728,31116,4817
5451,1969,3410,9148,0,10256,0,10343,0,,
5451,1979,8483,20172,0,22757,0,22952,0,,
5451,1989,,,,43223,0,,,,
5451,1979,8483,21213,1220,24160,1418,24389,1970,,
5451,1981,10591,24661,1782,30781,2173,24962,2570,,
5451,1982,11386,27419,1990,29024,1890,26807,2800,,
5451,1983,12122,28975,2032,31799,1925,27259,3386,,
5451,1984,13067,35793,2412,33166,2388,32217,3324,,
5451,1985,14542,33025,2284,34544,2189,37071,3018,,
5451,1986,15408,34249,2168,41056,3017,40153,4042,,
5451,1987,16517,34841,2517,44564,3417,42660,6006,,
5451,1988,17675,40062,3759,45400,3106,38373,6233,,
5451,1989,18927,42047,2434,49718,4349,38764,4818,41226,2263
5554,1969,2772,7745,0,8514,0,8616,0,,
5554,1979,7100,18146,0,20214,0,20268,0,,
5554,1989,,,,31071,0,,,,
5554,1979,7100,16666,1450,18274,1380,21422,2695,,
5554,1981,8385,19085,1225,21915,1652,20168,1795,,
5554,1982,8970,19848,1452,20723,1975,17859,2762,,
5554,1983,9160,17086,1618,20779,1681,17902,3023,,
5554,1984,9846,22454,1743,23883,1867,23424,2930,,
5554,1985,10193,22739,1735,23544,1952,17575,2236,,
5554,1986,10576,24380,2111,26456,2013,22115,2710,,
5554,1987,11020,20526,2079,27300,2465,27132,3891,,
5554,1988,11735,21945,1664,26887,1866,33253,3810,,
5554,1989,12345,25116,1844,31604,2278,32410,4401,26940,1832
5637,1969,3021,8146,0,9104,0,8964,0,,
5637,1979,7104,17624,0,19772,0,19245,0,,
5637,1989,,,,37139,0,,,,
5637,1979,7104,16559,999,20296,1012,18713,1564,,
5637,1981,8655,19792,1265,25033,1412,23007,1803,,
5637,1982,9148,21551,1260,24175,1488,22911,2052,,
5637,1983,9805,24236,1387,27353,1785,28801,2424,,
5637,1984,10758,25459,1751,29572,1727,26995,3057,,
5637,1985,11617,27539,1114,31078,1203,25387,1671,,
5637,1986,12438,26493,1078,33174,1204,29361,2153,,
5637,1987,13314,28377,1192,34396,1444,34442,2213,,
5637,1988,14304,31634,1385,37925,1765,27255,2189,,
5637,1989,15198,34829,1413,37423,1513,34708,2710,34799,1301
5745,1969,2767,8008,0,8939,0,8914,0,,
5745,1979,6719,17516,0,19944,0,19257,0,,
5745,1989,,,,35901,0,,,,
5745,1979,6719,15815,1328,19282,1795,22423,3030,,
5745,1981,8158,19538,1520,20553,1328,20585,1855,,
5745,1982,8605,16583,1391,21943,1442,20135,2024,,
5745,1983,9168,19961,1653,24832,1728,19190,2269,,
5745,1984,10075,24728,2094,28920,1747,26146,2998,,
5745,1985,10586,24144,1968,33429,2283,28945,3074,,
5745,1986,11299,25925,1604,34128,3247,34133,3156,,
5745,1987,12004,29241,1826,33282,2718,30973,3262,,
5745,1988,12926,32698,2451,35541,2632,32698,3304,,
5745,1989,13634,32147,2515,31834,2965,37467,3143,33477,2099
5813,1969,3150,8517,0,9650,0,9530,0,,
5813,1979,7377,18048,0,20668,0,20048,0,,
5813,1989,,,,39036,0,,,,
5813,1979,7377,17770,1216,22687,1196,21298,1814,,
5813,1981,8968,23978,1768,27179,1874,18782,2197,,
5813,1982,9654,23178,1781,29437,2529,26043,2431,,
5813,1983,10389,23732,1483,27760,1815,21387,3061,,
5813,1984,11441,27822,1764,27289,1695,27551,2664,,
5813,1985,12543,28211,1731,31720,2400,26365,3277,,
5813,1986,13446,31685,2704,35120,2580,33206,3205,,
5813,1987,14300,32269,2010,31756,3043,38386,4185,,
5813,1988,15260,31441,2896,40779,3790,40883,7535,,
5813,1989,16053,31175,3291,45876,4385,38166,4203,32923,2756
5912,1969,3445,8860,0,9990,0,10245,0,,
5912,1979,8257,18547,0,21086,0,21150,0,,
5912,1989,,,,38296,0,,,,
5912,1979,8257,17801,838,19675,1042,18000,1746,,
5912,1981,10386,20932,1032,22514,1411,26398,2645,,
5912,1982,10927,20038,971,24690,1259,23639,2047,,
5912,1983,11593,23644,1088,24425,1332,25658,2264,,
5912,1984,12553,24661,1436,26761,1323,26427,2426,,
5912,1985,13742,27577,1183,30428,1508,25689,1865,,
5912,1986,14646,28831,1227,31806,1423,31862,1863,,
5912,1987,15584,31261,1272,32910,1493,36716,2384,,
5912,1988,16603,31429,1379,34866,1577,37137,2963,,
5912,1989,17647,31449,1335,37194,1397,31945,2156,31573,1173
6121,1969,2894,7782,0,8712,0,8815,0,,
6121,1979,7095,17147,0,19685,0,19349,0,,
6121,1989,,,,32566,0,,,,
6121,1979,7095,18956,1318,18657,1285,21423,2356,,
6121,1981,8561,22022,1727,23236,1781,21773,3261,,
6121,1982,9097,23310,1715,24167,1797,25674,3735,,
6121,1983,9396,22053,1920,23427,1706,25017,4836,,
6121,1984,10374,21566,1836,22930,1923,24934,2768,,
6121,1985,10824,19120,1939,26643,2356,27035,3545,,
6121,1986,11238,22214,1792,28830,2333,32484,4871,,
6121,1987,12059,22185,1792,30369,2345,32536,6390,,
6121,1988,12822,25577,2908,31353,3094,29564,4794,,
6121,1989,13743,31671,3306,32186,2885,28754,4301,30941,2778
6247,1969,2927,7814,0,8781,0,8749,0,,
6247,1979,7080,17429,0,19693,0,19261,0,,
6247,1989,,,,35383,0,,,,
6247,1979,7080,17092,1076,19776,1274,16365,1685,,
6247,1981,8525,20930,1375,23052,1872,21770,2667,,
6247,1982,9013,20614,1512,24688,1911,22092,2548,,
6247,1983,9515,20848,1784,22389,1829,26694,3074,,
6247,1984,10400,25123,2253,24899,2061,29893,4262,,
6247,1985,11243,22032,1690,25789,2286,20793,3007,,
6247,1986,12002,22146,1781,26912,2035,30717,2967,,
6247,1987,12880,25633,2058,34637,2955,30687,3186,,
6247,1988,13873,25444,2333,33617,3089,29247,7537,,
6247,1989,14694,31045,2571,31327,2446,27555,6644,30172,2640
63 1,1969,2721,7656,0,8825,0,8678,0,,
63 1,1979,6855,17337,0,19926,0,18953,0,,
63 1,1989,,,,34153,0,,,,
63 1,1979,6855,15125,1297,17978,1282,18742,2379,,
63 1,1981,8229,20224,1530,20468,1673,21379,2538,,
63 1,1982,8683,21901,1434,22967,1658,23767,3111,,
63 1,1983,9229,23668,1556,24864,1988,19512,3054,,
63 1,1984,9981,22691,1661,28637,2445,21321,3004,,
63 1,1985,10673,24348,2234,27857,2636,19804,3556,,
63 1,1986,11336,26415,2409,28171,2752,21110,4572,,
63 1,1987,11940,26271,2290,29168,2782,28288,6563,,
63 1,1988,12851,25520,2250,28915,2766,30193,3345,,
63 1,1989,13625,29487,2568,32245,2690,33011,5034,30368,2381
6428,1969,2401,6654,0,7825,0,7631,0,,
6428,1979,6102,15691,0,18150,0,16769,0,,
6428,1989,,,,29987,0,,,,
6428,1979,6102,16399,1239,19167,1762,16748,1841,,
6428,1981,7308,17647,2072,22427,1818,18712,3131,,
6428,1982,7775,16621,1420,24021,1629,16155,2968,,
6428,1983,8155,20871,1656,20856,1948,16366,2133,,
6428,1984,8857,18237,1523,22618,2037,28423,2376,,
6428,1985,9187,22823,2270,24638,2297,24226,2738,,
6428,1986,9716,21855,1597,28109,3091,26436,2877,,
6428,1987,10292,27104,2478,23143,2190,25003,3609,,
6428,1988,11116,24458,2227,28017,3006,24325,4865,,
6428,1989,11724,28654,2707,31330,2392,28505,5908,28617,2601
71 5,1969,2623,6867,0,7951,0,7787,0,,
71 5,1979,6639,15816,0,17893,0,17391,0,,
71 5,1989,,,,30673,0,,,,
71 5,1979,6639,16306,1476,18917,1507,16856,2223,,
71 5,1981,8006,17554,1935,21553,1473,17730,2618,,
71 5,1982,8432,17913,1416,19505,1616,19823,4290,,
71 5,1983,8936,20127,1394,19828,1625,21828,2256,,
71 5,1984,9724,20615,1666,20235,1986,19120,2671,,
71 5,1985,10476,23208,2015,25645,2223,21769,2391,,
71 5,1986,11073,21527,1914,27867,1935,21723,2711,,
71 5,1987,11507,24048,2045,26385,2340,22897,3021,,
71 5,1988,12219,24247,1990,24852,2031,21777,2741,,
71 5,1989,12901,27093,2107,33317,2435,22087,3386,25842,1850
7222,1969,2895,7721,0,8874,0,8985,0,,
7222,1979,7458,18619,0,21412,0,21562,0,,
7222,1989,,,,32023,0,,,,
7222,1979,7458,17864,1357,18965,1444,22303,3088,,
7222,1981,9552,21346,1570,25148,1836,22311,2663,,
7222,1982,10048,22198,1713,25139,1666,21963,2168,,
7222,1983,10262,23895,2281,29040,1753,20948,2442,,
7222,1984,10850,19364,1599,29890,1921,26533,4599,,
7222,1985,11274,23423,2047,34017,2958,29725,4189,,
7222,1986,11193,27479,2780,33311,2760,31055,4196,,
7222,1987,11473,28412,2748,33688,2829,38896,2648,,
7222,1988,12292,29995,3614,30513,2723,26242,3432,,
7222,1989,12921,29667,2846,36219,3314,27725,4009,29181,2427
7340,1969,3127,8191,0,9219,0,9238,0,,
7340,1979,8028,18619,0,20659,0,20604,0,,
7340,1989,,,,33111,0,,,,
7340,1979,8028,17430,1768,19295,1675,19825,2869,,
7340,1981,10344,23987,1908,25969,1674,22055,3424,,
7340,1982,11084,24717,1963,28301,2641,22089,2898,,
7340,1983,10988,27076,2115,28873,1747,21907,2687,,
7340,1984,11745,26481,1754,35375,2119,27942,4115,,
7340,1985,12232,23383,1896,30533,1952,29056,2845,,
7340,1986,12283,25719,1779,30114,1921,31709,3298,,
7340,1987,12551,28655,1862,32573,2453,25656,3209,,
7340,1988,13323,30101,2913,32965,3122,30521,3840,,
7340,1989,14154,30213,3764,40358,3923,26856,2844,29374,2964
7448,1969,3341,8865,0,9998,0,9881,0,,
7448,1979,8478,20357,0,22521,0,21622,0,,
7448,1989,,,,36513,0,,,,
7448,1979,8478,19267,856,22963,873,22255,1520,,
7448,1981,10807,24671,971,25341,1138,26817,1597,,
7448,1982,11378,26122,1289,27684,1022,26831,1934,,
7448,1983,11686,24956,1072,29633,1189,24196,1571,,
7448,1984,12636,26076,1149,32921,1460,26080,1663,,
7448,1985,13483,27876,1266,32379,1572,27550,2071,,
7448,1986,13478,31535,1482,31255,1322,30567,2118,,
7448,1987,13866,32760,1616,36740,1536,35345,1969,,
7448,1988,14586,29675,1903,36059,2492,29368,2881,,
7448,1989,15702,31000,1714,32679,1552,33284,2824,31571,1514
8130,1969,3175,8488,0,9337,0,9743,0,,
8130,1979,7545,18758,0,20776,0,21306,0,,
8130,1989,,,,32677,0,,,,
8130,1979,7545,17063,1504,21216,1625,19977,2465,,
8130,1981,9253,23312,1829,25359,1607,25934,2643,,
8130,1982,9618,22605,1931,23519,1852,21853,2913,,
8130,1983,9945,20798,2099,24854,1630,27914,2998,,
8130,1984,10216,21691,1797,27692,1704,29198,4182,,
8130,1985,10974,25777,2715,27374,1842,26755,3438,,
8130,1986,11803,27496,2307,28095,1925,22485,3268,,
8130,1987,12347,22658,2429,31738,3373,28471,3423,,
8130,1988,12866,30018,2045,27813,2586,32222,3441,,
8130,1989,14078,31078,2337,29586,2557,32241,3727,31369,2047
8216,1969,3062,8363,0,9323,0,9633,0,,
